0.00.341.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.341.462 I srv          init: The UI is disabled
0.00.341.464 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.342.858 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.609 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.331.300 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.336.204 I srv  llama_server: model loaded
0.05.336.209 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.006.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.006.239 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.34.314.080 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   3.95 t/s, tg_3s =   3.95 t/s
0.37.400.789 I slot print_timing: id  3 | task 0 | n_decoded =    112, tg =   3.94 t/s, tg_3s =   3.89 t/s
0.40.482.364 I slot print_timing: id  3 | task 0 | n_decoded =    124, tg =   3.94 t/s, tg_3s =   3.89 t/s
0.43.570.954 I slot print_timing: id  3 | task 0 | n_decoded =    136, tg =   3.93 t/s, tg_3s =   3.89 t/s
0.46.665.398 I slot print_timing: id  3 | task 0 | n_decoded =    148, tg =   3.93 t/s, tg_3s =   3.88 t/s
0.49.766.211 I slot print_timing: id  3 | task 0 | n_decoded =    160, tg =   3.92 t/s, tg_3s =   3.87 t/s
0.52.863.091 I slot print_timing: id  3 | task 0 | n_decoded =    172, tg =   3.92 t/s, tg_3s =   3.87 t/s
0.55.964.570 I slot print_timing: id  3 | task 0 | n_decoded =    184, tg =   3.92 t/s, tg_3s =   3.87 t/s
0.59.058.171 I slot print_timing: id  3 | task 0 | n_decoded =    196, tg =   3.91 t/s, tg_3s =   3.88 t/s
1.02.157.128 I slot print_timing: id  3 | task 0 | n_decoded =    208, tg =   3.91 t/s, tg_3s =   3.87 t/s
1.05.268.844 I slot print_timing: id  3 | task 0 | n_decoded =    220, tg =   3.91 t/s, tg_3s =   3.86 t/s
1.08.371.048 I slot print_timing: id  3 | task 0 | n_decoded =    232, tg =   3.91 t/s, tg_3s =   3.87 t/s
1.11.469.408 I slot print_timing: id  3 | task 0 | n_decoded =    244, tg =   3.90 t/s, tg_3s =   3.87 t/s
1.14.575.011 I slot print_timing: id  3 | task 0 | n_decoded =    256, tg =   3.90 t/s, tg_3s =   3.86 t/s
1.17.680.650 I slot print_timing: id  3 | task 0 | n_decoded =    268, tg =   3.90 t/s, tg_3s =   3.86 t/s
1.20.787.782 I slot print_timing: id  3 | task 0 | n_decoded =    280, tg =   3.90 t/s, tg_3s =   3.86 t/s
1.23.894.149 I slot print_timing: id  3 | task 0 | n_decoded =    292, tg =   3.90 t/s, tg_3s =   3.86 t/s
1.26.993.211 I slot print_timing: id  3 | task 0 | n_decoded =    304, tg =   3.90 t/s, tg_3s =   3.87 t/s
1.30.092.808 I slot print_timing: id  3 | task 0 | n_decoded =    316, tg =   3.90 t/s, tg_3s =   3.87 t/s
1.33.191.425 I slot print_timing: id  3 | task 0 | n_decoded =    328, tg =   3.89 t/s, tg_3s =   3.87 t/s
1.33.710.064 I slot print_timing: id  3 | task 0 | prompt eval time =    2968.97 ms /    54 tokens (   54.98 ms per token,    18.19 tokens per second)
1.33.710.069 I slot print_timing: id  3 | task 0 |        eval time =   84734.77 ms /   330 tokens (  256.77 ms per token,     3.89 tokens per second)
1.33.710.069 I slot print_timing: id  3 | task 0 |       total time =   87703.74 ms /   384 tokens
1.33.710.072 I slot print_timing: id  3 | task 0 |    graphs reused =        328
1.33.710.109 I slot      release: id  3 | task 0 | stop processing: n_tokens = 383, truncated = 0
1.33.717.115 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.33.717.147 I slot launch_slot_: id  2 | task 332 | processing task, is_child = 0
2.25.931.315 I slot print_timing: id  2 | task 332 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
2.26.971.037 I slot print_timing: id  2 | task 332 | prompt eval time =   26406.51 ms /   566 tokens (   46.65 ms per token,    21.43 tokens per second)
2.26.971.042 I slot print_timing: id  2 | task 332 |        eval time =   26832.97 ms /   104 tokens (  258.01 ms per token,     3.88 tokens per second)
2.26.971.042 I slot print_timing: id  2 | task 332 |       total time =   53239.48 ms /   670 tokens
2.26.971.043 I slot print_timing: id  2 | task 332 |    graphs reused =        430
2.26.971.089 I slot      release: id  2 | task 332 | stop processing: n_tokens = 669, truncated = 0
2.29.160.421 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
2.29.160.450 I slot launch_slot_: id  1 | task 438 | processing task, is_child = 0
3.51.939.922 I slot print_timing: id  1 | task 438 | n_decoded =    100, tg =   3.81 t/s, tg_3s =   3.81 t/s
3.55.138.335 I slot print_timing: id  1 | task 438 | n_decoded =    112, tg =   3.80 t/s, tg_3s =   3.75 t/s
3.58.337.500 I slot print_timing: id  1 | task 438 | n_decoded =    124, tg =   3.79 t/s, tg_3s =   3.75 t/s
4.01.534.560 I slot print_timing: id  1 | task 438 | n_decoded =    136, tg =   3.79 t/s, tg_3s =   3.75 t/s
4.04.745.247 I slot print_timing: id  1 | task 438 | n_decoded =    148, tg =   3.79 t/s, tg_3s =   3.74 t/s
4.07.956.873 I slot print_timing: id  1 | task 438 | n_decoded =    160, tg =   3.78 t/s, tg_3s =   3.74 t/s
4.11.167.477 I slot print_timing: id  1 | task 438 | n_decoded =    172, tg =   3.78 t/s, tg_3s =   3.74 t/s
4.14.382.121 I slot print_timing: id  1 | task 438 | n_decoded =    184, tg =   3.78 t/s, tg_3s =   3.73 t/s
4.17.582.125 I slot print_timing: id  1 | task 438 | n_decoded =    196, tg =   3.77 t/s, tg_3s =   3.75 t/s
4.20.793.624 I slot print_timing: id  1 | task 438 | n_decoded =    208, tg =   3.77 t/s, tg_3s =   3.74 t/s
4.23.998.728 I slot print_timing: id  1 | task 438 | n_decoded =    220, tg =   3.77 t/s, tg_3s =   3.74 t/s
4.27.196.293 I slot print_timing: id  1 | task 438 | n_decoded =    232, tg =   3.77 t/s, tg_3s =   3.75 t/s
4.30.397.075 I slot print_timing: id  1 | task 438 | n_decoded =    244, tg =   3.77 t/s, tg_3s =   3.75 t/s
4.33.604.580 I slot print_timing: id  1 | task 438 | n_decoded =    256, tg =   3.77 t/s, tg_3s =   3.74 t/s
4.36.825.373 I slot print_timing: id  1 | task 438 | n_decoded =    268, tg =   3.77 t/s, tg_3s =   3.73 t/s
4.40.047.202 I slot print_timing: id  1 | task 438 | n_decoded =    280, tg =   3.76 t/s, tg_3s =   3.72 t/s
4.43.248.765 I slot print_timing: id  1 | task 438 | n_decoded =    292, tg =   3.76 t/s, tg_3s =   3.75 t/s
4.46.464.843 I slot print_timing: id  1 | task 438 | n_decoded =    304, tg =   3.76 t/s, tg_3s =   3.73 t/s
4.49.683.418 I slot print_timing: id  1 | task 438 | n_decoded =    316, tg =   3.76 t/s, tg_3s =   3.73 t/s
4.52.911.612 I slot print_timing: id  1 | task 438 | n_decoded =    328, tg =   3.76 t/s, tg_3s =   3.72 t/s
4.56.158.783 I slot print_timing: id  1 | task 438 | n_decoded =    340, tg =   3.76 t/s, tg_3s =   3.70 t/s
4.59.400.414 I slot print_timing: id  1 | task 438 | n_decoded =    352, tg =   3.76 t/s, tg_3s =   3.70 t/s
5.02.637.086 I slot print_timing: id  1 | task 438 | n_decoded =    364, tg =   3.75 t/s, tg_3s =   3.71 t/s
5.05.917.937 I slot print_timing: id  1 | task 438 | n_decoded =    376, tg =   3.75 t/s, tg_3s =   3.66 t/s
5.09.010.750 I slot print_timing: id  1 | task 438 | n_decoded =    387, tg =   3.74 t/s, tg_3s =   3.56 t/s
5.12.248.400 I slot print_timing: id  1 | task 438 | n_decoded =    399, tg =   3.74 t/s, tg_3s =   3.71 t/s
5.15.320.424 I slot print_timing: id  1 | task 438 | n_decoded =    410, tg =   3.74 t/s, tg_3s =   3.58 t/s
5.18.548.194 I slot print_timing: id  1 | task 438 | n_decoded =    422, tg =   3.74 t/s, tg_3s =   3.72 t/s
5.21.782.711 I slot print_timing: id  1 | task 438 | n_decoded =    434, tg =   3.74 t/s, tg_3s =   3.71 t/s
5.25.028.082 I slot print_timing: id  1 | task 438 | n_decoded =    446, tg =   3.74 t/s, tg_3s =   3.70 t/s
5.28.272.163 I slot print_timing: id  1 | task 438 | n_decoded =    458, tg =   3.74 t/s, tg_3s =   3.70 t/s
5.31.506.339 I slot print_timing: id  1 | task 438 | n_decoded =    470, tg =   3.73 t/s, tg_3s =   3.71 t/s
5.34.752.624 I slot print_timing: id  1 | task 438 | n_decoded =    482, tg =   3.73 t/s, tg_3s =   3.70 t/s
5.37.985.905 I slot print_timing: id  1 | task 438 | n_decoded =    494, tg =   3.73 t/s, tg_3s =   3.71 t/s
5.41.218.633 I slot print_timing: id  1 | task 438 | n_decoded =    506, tg =   3.73 t/s, tg_3s =   3.71 t/s
5.44.465.782 I slot print_timing: id  1 | task 438 | n_decoded =    518, tg =   3.73 t/s, tg_3s =   3.70 t/s
5.47.704.321 I slot print_timing: id  1 | task 438 | n_decoded =    530, tg =   3.73 t/s, tg_3s =   3.71 t/s
5.50.944.818 I slot print_timing: id  1 | task 438 | n_decoded =    542, tg =   3.73 t/s, tg_3s =   3.70 t/s
5.54.183.158 I slot print_timing: id  1 | task 438 | n_decoded =    554, tg =   3.73 t/s, tg_3s =   3.71 t/s
5.57.425.172 I slot print_timing: id  1 | task 438 | n_decoded =    566, tg =   3.73 t/s, tg_3s =   3.70 t/s
6.00.676.926 I slot print_timing: id  1 | task 438 | n_decoded =    578, tg =   3.73 t/s, tg_3s =   3.69 t/s
6.03.683.963 I slot print_timing: id  1 | task 438 | n_decoded =    589, tg =   3.73 t/s, tg_3s =   3.66 t/s
6.06.696.025 I slot print_timing: id  1 | task 438 | n_decoded =    600, tg =   3.73 t/s, tg_3s =   3.65 t/s
6.09.700.974 I slot print_timing: id  1 | task 438 | n_decoded =    611, tg =   3.72 t/s, tg_3s =   3.66 t/s
6.12.701.696 I slot print_timing: id  1 | task 438 | n_decoded =    622, tg =   3.72 t/s, tg_3s =   3.67 t/s
6.15.711.623 I slot print_timing: id  1 | task 438 | n_decoded =    633, tg =   3.72 t/s, tg_3s =   3.65 t/s
6.18.717.926 I slot print_timing: id  1 | task 438 | n_decoded =    644, tg =   3.72 t/s, tg_3s =   3.66 t/s
6.21.182.329 I slot print_timing: id  1 | task 438 | prompt eval time =   56474.41 ms /  1218 tokens (   46.37 ms per token,    21.57 tokens per second)
6.21.182.334 I slot print_timing: id  1 | task 438 |        eval time =  175523.10 ms /   653 tokens (  268.79 ms per token,     3.72 tokens per second)
6.21.182.334 I slot print_timing: id  1 | task 438 |       total time =  231997.52 ms /  1871 tokens
6.21.182.335 I slot print_timing: id  1 | task 438 |    graphs reused =       1078
6.21.182.399 I slot      release: id  1 | task 438 | stop processing: n_tokens = 1870, truncated = 0
6.21.189.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.21.189.159 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
7.17.386.125 I slot print_timing: id  0 | task 1093 | n_decoded =    100, tg =   3.89 t/s, tg_3s =   3.89 t/s
7.20.510.099 I slot print_timing: id  0 | task 1093 | n_decoded =    112, tg =   3.88 t/s, tg_3s =   3.84 t/s
7.23.637.831 I slot print_timing: id  0 | task 1093 | n_decoded =    124, tg =   3.88 t/s, tg_3s =   3.84 t/s
7.26.779.782 I slot print_timing: id  0 | task 1093 | n_decoded =    136, tg =   3.87 t/s, tg_3s =   3.82 t/s
7.29.917.065 I slot print_timing: id  0 | task 1093 | n_decoded =    148, tg =   3.87 t/s, tg_3s =   3.82 t/s
7.30.699.851 I slot print_timing: id  0 | task 1093 | prompt eval time =   30308.90 ms /   650 tokens (   46.63 ms per token,    21.45 tokens per second)
7.30.699.855 I slot print_timing: id  0 | task 1093 |        eval time =   39049.93 ms /   151 tokens (  258.61 ms per token,     3.87 tokens per second)
7.30.699.856 I slot print_timing: id  0 | task 1093 |       total time =   69358.83 ms /   801 tokens
7.30.699.857 I slot print_timing: id  0 | task 1093 |    graphs reused =       1226
7.30.699.902 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 800, truncated = 0
7.33.319.896 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1059125584183
7.33.364.798 I slot launch_slot_: id  3 | task 1246 | processing task, is_child = 0
9.11.941.299 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =   2048, progress = 0.14, t =  98.52 s / 20.79 tokens per second
10.56.901.162 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =   4096, progress = 0.25, t = 203.48 s / 20.13 tokens per second
