0.00.379.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.380.028 I srv          init: The UI is disabled
0.00.380.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.381.401 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.04.019.525 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.10.813.188 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.13.871.700 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.13.873.254 I srv  llama_server: model loaded
0.13.873.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.14.004.968 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.14.005.031 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.42.074.807 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   4.37 t/s, tg_3s =   4.37 t/s
0.45.099.827 I slot print_timing: id  3 | task 0 | n_decoded =    113, tg =   4.36 t/s, tg_3s =   4.30 t/s
0.48.134.851 I slot print_timing: id  3 | task 0 | n_decoded =    126, tg =   4.35 t/s, tg_3s =   4.28 t/s
0.51.170.133 I slot print_timing: id  3 | task 0 | n_decoded =    139, tg =   4.35 t/s, tg_3s =   4.28 t/s
0.54.211.374 I slot print_timing: id  3 | task 0 | n_decoded =    152, tg =   4.34 t/s, tg_3s =   4.27 t/s
0.57.258.513 I slot print_timing: id  3 | task 0 | n_decoded =    165, tg =   4.34 t/s, tg_3s =   4.27 t/s
1.00.324.340 I slot print_timing: id  3 | task 0 | n_decoded =    178, tg =   4.33 t/s, tg_3s =   4.24 t/s
1.03.401.860 I slot print_timing: id  3 | task 0 | n_decoded =    191, tg =   4.32 t/s, tg_3s =   4.22 t/s
1.06.475.725 I slot print_timing: id  3 | task 0 | n_decoded =    204, tg =   4.31 t/s, tg_3s =   4.23 t/s
1.09.550.131 I slot print_timing: id  3 | task 0 | n_decoded =    217, tg =   4.31 t/s, tg_3s =   4.23 t/s
1.12.625.358 I slot print_timing: id  3 | task 0 | n_decoded =    230, tg =   4.30 t/s, tg_3s =   4.23 t/s
1.15.708.931 I slot print_timing: id  3 | task 0 | n_decoded =    243, tg =   4.30 t/s, tg_3s =   4.22 t/s
1.18.794.808 I slot print_timing: id  3 | task 0 | n_decoded =    256, tg =   4.30 t/s, tg_3s =   4.21 t/s
1.21.877.861 I slot print_timing: id  3 | task 0 | n_decoded =    269, tg =   4.29 t/s, tg_3s =   4.22 t/s
1.24.968.413 I slot print_timing: id  3 | task 0 | n_decoded =    282, tg =   4.29 t/s, tg_3s =   4.21 t/s
1.28.056.591 I slot print_timing: id  3 | task 0 | n_decoded =    295, tg =   4.28 t/s, tg_3s =   4.21 t/s
1.31.147.028 I slot print_timing: id  3 | task 0 | n_decoded =    308, tg =   4.28 t/s, tg_3s =   4.21 t/s
1.34.240.231 I slot print_timing: id  3 | task 0 | n_decoded =    321, tg =   4.28 t/s, tg_3s =   4.20 t/s
1.37.340.175 I slot print_timing: id  3 | task 0 | n_decoded =    334, tg =   4.27 t/s, tg_3s =   4.19 t/s
1.40.443.056 I slot print_timing: id  3 | task 0 | n_decoded =    347, tg =   4.27 t/s, tg_3s =   4.19 t/s
1.43.549.366 I slot print_timing: id  3 | task 0 | n_decoded =    360, tg =   4.27 t/s, tg_3s =   4.19 t/s
1.46.658.217 I slot print_timing: id  3 | task 0 | n_decoded =    373, tg =   4.26 t/s, tg_3s =   4.18 t/s
1.49.776.718 I slot print_timing: id  3 | task 0 | n_decoded =    386, tg =   4.26 t/s, tg_3s =   4.17 t/s
1.52.893.436 I slot print_timing: id  3 | task 0 | n_decoded =    399, tg =   4.26 t/s, tg_3s =   4.17 t/s
1.56.014.218 I slot print_timing: id  3 | task 0 | n_decoded =    412, tg =   4.26 t/s, tg_3s =   4.17 t/s
1.59.136.453 I slot print_timing: id  3 | task 0 | n_decoded =    425, tg =   4.25 t/s, tg_3s =   4.16 t/s
2.02.279.566 I slot print_timing: id  3 | task 0 | n_decoded =    438, tg =   4.25 t/s, tg_3s =   4.14 t/s
2.05.429.553 I slot print_timing: id  3 | task 0 | n_decoded =    451, tg =   4.25 t/s, tg_3s =   4.13 t/s
2.08.587.740 I slot print_timing: id  3 | task 0 | n_decoded =    464, tg =   4.24 t/s, tg_3s =   4.12 t/s
2.11.739.626 I slot print_timing: id  3 | task 0 | n_decoded =    477, tg =   4.24 t/s, tg_3s =   4.12 t/s
2.14.901.728 I slot print_timing: id  3 | task 0 | n_decoded =    490, tg =   4.23 t/s, tg_3s =   4.11 t/s
2.18.060.386 I slot print_timing: id  3 | task 0 | n_decoded =    503, tg =   4.23 t/s, tg_3s =   4.12 t/s
2.21.223.129 I slot print_timing: id  3 | task 0 | n_decoded =    516, tg =   4.23 t/s, tg_3s =   4.11 t/s
2.24.390.383 I slot print_timing: id  3 | task 0 | n_decoded =    529, tg =   4.23 t/s, tg_3s =   4.10 t/s
2.27.561.273 I slot print_timing: id  3 | task 0 | n_decoded =    542, tg =   4.22 t/s, tg_3s =   4.10 t/s
2.30.737.653 I slot print_timing: id  3 | task 0 | n_decoded =    555, tg =   4.22 t/s, tg_3s =   4.09 t/s
2.33.918.773 I slot print_timing: id  3 | task 0 | n_decoded =    568, tg =   4.22 t/s, tg_3s =   4.09 t/s
2.37.104.480 I slot print_timing: id  3 | task 0 | n_decoded =    581, tg =   4.21 t/s, tg_3s =   4.08 t/s
2.40.293.231 I slot print_timing: id  3 | task 0 | n_decoded =    594, tg =   4.21 t/s, tg_3s =   4.08 t/s
2.43.485.815 I slot print_timing: id  3 | task 0 | n_decoded =    607, tg =   4.21 t/s, tg_3s =   4.07 t/s
2.46.682.169 I slot print_timing: id  3 | task 0 | n_decoded =    620, tg =   4.20 t/s, tg_3s =   4.07 t/s
2.49.884.139 I slot print_timing: id  3 | task 0 | n_decoded =    633, tg =   4.20 t/s, tg_3s =   4.06 t/s
2.53.086.935 I slot print_timing: id  3 | task 0 | n_decoded =    646, tg =   4.20 t/s, tg_3s =   4.06 t/s
2.56.293.907 I slot print_timing: id  3 | task 0 | n_decoded =    659, tg =   4.19 t/s, tg_3s =   4.05 t/s
2.59.509.289 I slot print_timing: id  3 | task 0 | n_decoded =    672, tg =   4.19 t/s, tg_3s =   4.04 t/s
3.02.727.338 I slot print_timing: id  3 | task 0 | n_decoded =    685, tg =   4.19 t/s, tg_3s =   4.04 t/s
3.05.960.016 I slot print_timing: id  3 | task 0 | n_decoded =    698, tg =   4.19 t/s, tg_3s =   4.02 t/s
3.09.196.712 I slot print_timing: id  3 | task 0 | n_decoded =    711, tg =   4.18 t/s, tg_3s =   4.02 t/s
3.12.435.629 I slot print_timing: id  3 | task 0 | n_decoded =    724, tg =   4.18 t/s, tg_3s =   4.01 t/s
3.15.438.500 I slot print_timing: id  3 | task 0 | n_decoded =    736, tg =   4.18 t/s, tg_3s =   4.00 t/s
3.18.685.611 I slot print_timing: id  3 | task 0 | n_decoded =    749, tg =   4.17 t/s, tg_3s =   4.00 t/s
3.21.688.105 I slot print_timing: id  3 | task 0 | n_decoded =    761, tg =   4.17 t/s, tg_3s =   4.00 t/s
3.24.694.228 I slot print_timing: id  3 | task 0 | n_decoded =    773, tg =   4.17 t/s, tg_3s =   3.99 t/s
3.27.704.401 I slot print_timing: id  3 | task 0 | n_decoded =    785, tg =   4.16 t/s, tg_3s =   3.99 t/s
3.30.715.239 I slot print_timing: id  3 | task 0 | n_decoded =    797, tg =   4.16 t/s, tg_3s =   3.99 t/s
3.33.729.465 I slot print_timing: id  3 | task 0 | n_decoded =    809, tg =   4.16 t/s, tg_3s =   3.98 t/s
3.36.749.150 I slot print_timing: id  3 | task 0 | n_decoded =    821, tg =   4.16 t/s, tg_3s =   3.97 t/s
3.39.770.095 I slot print_timing: id  3 | task 0 | n_decoded =    833, tg =   4.15 t/s, tg_3s =   3.97 t/s
