0.00.334.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.334.477 I srv          init: The UI is disabled
0.00.334.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.336.352 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.969.762 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.919.255 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.09.926.886 I srv  llama_server: model loaded
0.09.926.897 I srv  llama_server: listening on http://127.0.0.1:8001
0.10.029.185 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.029.322 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.358.246 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =     22, progress = 0.41, t =   3.33 s / 6.61 tokens per second
0.50.690.339 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   3.34 t/s, tg_3s =   3.34 t/s
0.53.931.264 I slot print_timing: id  3 | task 0 | n_decoded =    111, tg =   3.34 t/s, tg_3s =   3.39 t/s
0.57.148.184 I slot print_timing: id  3 | task 0 | n_decoded =    122, tg =   3.35 t/s, tg_3s =   3.42 t/s
1.00.148.440 I slot print_timing: id  3 | task 0 | n_decoded =    132, tg =   3.35 t/s, tg_3s =   3.33 t/s
1.03.151.188 I slot print_timing: id  3 | task 0 | n_decoded =    142, tg =   3.35 t/s, tg_3s =   3.33 t/s
1.06.318.911 I slot print_timing: id  3 | task 0 | n_decoded =    152, tg =   3.33 t/s, tg_3s =   3.16 t/s
1.09.516.348 I slot print_timing: id  3 | task 0 | n_decoded =    162, tg =   3.32 t/s, tg_3s =   3.13 t/s
1.12.767.121 I slot print_timing: id  3 | task 0 | n_decoded =    172, tg =   3.30 t/s, tg_3s =   3.08 t/s
1.16.032.026 I slot print_timing: id  3 | task 0 | n_decoded =    182, tg =   3.29 t/s, tg_3s =   3.06 t/s
1.19.179.718 I slot print_timing: id  3 | task 0 | n_decoded =    192, tg =   3.28 t/s, tg_3s =   3.18 t/s
1.22.287.742 I slot print_timing: id  3 | task 0 | n_decoded =    203, tg =   3.30 t/s, tg_3s =   3.54 t/s
1.25.423.168 I slot print_timing: id  3 | task 0 | n_decoded =    214, tg =   3.31 t/s, tg_3s =   3.51 t/s
1.28.543.727 I slot print_timing: id  3 | task 0 | n_decoded =    225, tg =   3.32 t/s, tg_3s =   3.53 t/s
1.31.664.998 I slot print_timing: id  3 | task 0 | n_decoded =    236, tg =   3.33 t/s, tg_3s =   3.52 t/s
1.34.841.102 I slot print_timing: id  3 | task 0 | n_decoded =    247, tg =   3.33 t/s, tg_3s =   3.46 t/s
1.37.863.128 I slot print_timing: id  3 | task 0 | n_decoded =    257, tg =   3.33 t/s, tg_3s =   3.31 t/s
1.40.863.179 I slot print_timing: id  3 | task 0 | n_decoded =    267, tg =   3.33 t/s, tg_3s =   3.33 t/s
1.44.145.165 I slot print_timing: id  3 | task 0 | n_decoded =    278, tg =   3.33 t/s, tg_3s =   3.35 t/s
1.47.185.606 I slot print_timing: id  3 | task 0 | n_decoded =    288, tg =   3.33 t/s, tg_3s =   3.29 t/s
1.50.214.171 I slot print_timing: id  3 | task 0 | n_decoded =    298, tg =   3.33 t/s, tg_3s =   3.30 t/s
1.53.224.131 I slot print_timing: id  3 | task 0 | n_decoded =    308, tg =   3.33 t/s, tg_3s =   3.32 t/s
1.56.261.153 I slot print_timing: id  3 | task 0 | n_decoded =    318, tg =   3.33 t/s, tg_3s =   3.29 t/s
1.59.291.678 I slot print_timing: id  3 | task 0 | n_decoded =    328, tg =   3.33 t/s, tg_3s =   3.30 t/s
1.59.897.041 I slot print_timing: id  3 | task 0 | prompt eval time =   10676.14 ms /    54 tokens (  197.71 ms per token,     5.06 tokens per second)
1.59.897.047 I slot print_timing: id  3 | task 0 |        eval time =   99191.47 ms /   330 tokens (  300.58 ms per token,     3.33 tokens per second)
1.59.897.047 I slot print_timing: id  3 | task 0 |       total time =  109867.61 ms /   384 tokens
1.59.897.052 I slot print_timing: id  3 | task 0 |    graphs reused =        328
1.59.897.099 I slot      release: id  3 | task 0 | stop processing: n_tokens = 383, truncated = 0
1.59.999.858 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.59.999.932 I slot launch_slot_: id  2 | task 332 | processing task, is_child = 0
2.03.219.262 I slot print_timing: id  2 | task 332 | prompt processing, n_tokens =     22, progress = 0.01, t =   3.20 s / 6.88 tokens per second
4.13.760.334 I slot print_timing: id  2 | task 332 | prompt processing, n_tokens =   2070, progress = 0.75, t = 133.74 s / 15.48 tokens per second
