0.00.324.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.324.969 I srv          init: The UI is disabled
0.00.324.971 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.379 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.570.417 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.644.037 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.648.902 I srv  llama_server: model loaded
0.04.648.908 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.010.144 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.010.188 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.33.102.477 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   3.98 t/s, tg_3s =   3.98 t/s
0.36.152.781 I slot print_timing: id  3 | task 0 | n_decoded =    112, tg =   3.98 t/s, tg_3s =   3.93 t/s
0.39.214.292 I slot print_timing: id  3 | task 0 | n_decoded =    124, tg =   3.97 t/s, tg_3s =   3.92 t/s
0.42.280.224 I slot print_timing: id  3 | task 0 | n_decoded =    136, tg =   3.97 t/s, tg_3s =   3.91 t/s
0.45.336.444 I slot print_timing: id  3 | task 0 | n_decoded =    148, tg =   3.96 t/s, tg_3s =   3.93 t/s
0.48.396.325 I slot print_timing: id  3 | task 0 | n_decoded =    160, tg =   3.96 t/s, tg_3s =   3.92 t/s
0.51.461.460 I slot print_timing: id  3 | task 0 | n_decoded =    172, tg =   3.96 t/s, tg_3s =   3.92 t/s
0.54.532.711 I slot print_timing: id  3 | task 0 | n_decoded =    184, tg =   3.95 t/s, tg_3s =   3.91 t/s
0.57.602.794 I slot print_timing: id  3 | task 0 | n_decoded =    196, tg =   3.95 t/s, tg_3s =   3.91 t/s
1.00.741.144 I slot print_timing: id  3 | task 0 | n_decoded =    208, tg =   3.94 t/s, tg_3s =   3.82 t/s
1.03.808.610 I slot print_timing: id  3 | task 0 | n_decoded =    220, tg =   3.94 t/s, tg_3s =   3.91 t/s
1.06.876.226 I slot print_timing: id  3 | task 0 | n_decoded =    232, tg =   3.94 t/s, tg_3s =   3.91 t/s
