0.00.303.855 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.929 I srv          init: The UI is disabled
0.00.303.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.305.296 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.554.884 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.367.121 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.370.146 I srv  llama_server: model loaded
0.05.370.152 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.016.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.016.799 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.478.218 I slot print_timing: id  3 | task 0 | prompt eval time =    2909.43 ms /    54 tokens (   53.88 ms per token,    18.56 tokens per second)
0.12.478.224 I slot print_timing: id  3 | task 0 |        eval time =    3551.90 ms /    15 tokens (  236.79 ms per token,     4.22 tokens per second)
0.12.478.225 I slot print_timing: id  3 | task 0 |       total time =    6461.33 ms /    69 tokens
0.12.478.228 I slot print_timing: id  3 | task 0 |    graphs reused =         14
0.12.478.262 I slot      release: id  3 | task 0 | stop processing: n_tokens = 68, truncated = 0
0.12.530.404 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.12.530.455 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
1.45.270.830 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =   2070, progress = 0.75, t =  92.74 s / 22.32 tokens per second
2.48.961.457 I slot print_timing: id  2 | task 17 | n_decoded =    100, tg =   3.40 t/s, tg_3s =   3.40 t/s
2.50.157.836 I slot print_timing: id  2 | task 17 | prompt eval time =  127027.30 ms /  2754 tokens (   46.12 ms per token,    21.68 tokens per second)
2.50.157.840 I slot print_timing: id  2 | task 17 |        eval time =   30597.94 ms /   104 tokens (  294.21 ms per token,     3.40 tokens per second)
2.50.157.841 I slot print_timing: id  2 | task 17 |       total time =  157625.23 ms /  2858 tokens
2.50.157.841 I slot print_timing: id  2 | task 17 |    graphs reused =        115
2.50.157.935 I slot      release: id  2 | task 17 | stop processing: n_tokens = 2857, truncated = 0
2.52.337.817 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
2.52.339.222 I slot launch_slot_: id  1 | task 124 | processing task, is_child = 0
4.26.124.889 I slot print_timing: id  1 | task 124 | prompt processing, n_tokens =   2048, progress = 0.61, t =  93.66 s / 21.87 tokens per second
6.01.260.976 I slot print_timing: id  1 | task 124 | n_decoded =    100, tg =   3.27 t/s, tg_3s =   3.27 t/s
6.02.497.189 I slot print_timing: id  1 | task 124 | prompt eval time =  158203.00 ms /  3356 tokens (   47.14 ms per token,    21.21 tokens per second)
6.02.497.195 I slot print_timing: id  1 | task 124 |        eval time =   31832.73 ms /   104 tokens (  306.08 ms per token,     3.27 tokens per second)
6.02.497.195 I slot print_timing: id  1 | task 124 |       total time =  190035.73 ms /  3460 tokens
6.02.497.196 I slot print_timing: id  1 | task 124 |    graphs reused =        221
6.02.497.298 I slot      release: id  1 | task 124 | stop processing: n_tokens = 3484, truncated = 0
6.33.341.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.33.341.530 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
8.07.228.744 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   2070, progress = 0.07, t =  93.74 s / 22.08 tokens per second
9.49.141.616 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   4118, progress = 0.15, t = 195.65 s / 21.05 tokens per second
11.39.360.114 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   6166, progress = 0.22, t = 305.87 s / 20.16 tokens per second
13.37.717.317 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   8214, progress = 0.30, t = 424.23 s / 19.36 tokens per second
15.45.522.351 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  10262, progress = 0.37, t = 552.03 s / 18.59 tokens per second
18.03.226.756 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  12310, progress = 0.44, t = 689.74 s / 17.85 tokens per second
