0.00.332.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.420 I srv          init: The UI is disabled
0.00.332.422 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.333.937 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.586.377 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.431.914 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.434.969 I srv  llama_server: model loaded
0.05.434.975 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.666 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.008.719 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.487.932 I slot print_timing: id  3 | task 0 | prompt eval time =    2959.19 ms /    54 tokens (   54.80 ms per token,    18.25 tokens per second)
0.12.487.937 I slot print_timing: id  3 | task 0 |        eval time =    3519.94 ms /    15 tokens (  234.66 ms per token,     4.26 tokens per second)
0.12.487.937 I slot print_timing: id  3 | task 0 |       total time =    6479.13 ms /    69 tokens
0.12.487.941 I slot print_timing: id  3 | task 0 |    graphs reused =         14
0.12.487.973 I slot      release: id  3 | task 0 | stop processing: n_tokens = 68, truncated = 0
0.45.877.337 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.45.877.371 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
2.21.425.451 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =   2070, progress = 0.63, t =  95.55 s / 21.66 tokens per second
3.51.973.608 I slot print_timing: id  2 | task 17 | n_decoded =    100, tg =   3.36 t/s, tg_3s =   3.36 t/s
3.53.189.134 I slot print_timing: id  2 | task 17 | prompt eval time =  156340.29 ms /  3264 tokens (   47.90 ms per token,    20.88 tokens per second)
3.53.189.138 I slot print_timing: id  2 | task 17 |        eval time =   30969.42 ms /   104 tokens (  297.78 ms per token,     3.36 tokens per second)
3.53.189.139 I slot print_timing: id  2 | task 17 |       total time =  187309.71 ms /  3368 tokens
3.53.189.140 I slot print_timing: id  2 | task 17 |    graphs reused =        115
3.53.189.242 I slot      release: id  2 | task 17 | stop processing: n_tokens = 3367, truncated = 0
4.25.995.150 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
4.25.996.535 I slot launch_slot_: id  1 | task 124 | processing task, is_child = 0
6.01.206.181 I slot print_timing: id  1 | task 124 | prompt processing, n_tokens =   2048, progress = 0.58, t =  95.07 s / 21.54 tokens per second
7.45.314.543 I slot print_timing: id  1 | task 124 | n_decoded =    100, tg =   3.30 t/s, tg_3s =   3.30 t/s
7.46.547.862 I slot print_timing: id  1 | task 124 | prompt eval time =  168885.19 ms /  3526 tokens (   47.90 ms per token,    20.88 tokens per second)
7.46.547.868 I slot print_timing: id  1 | task 124 |        eval time =   31522.65 ms /   104 tokens (  303.10 ms per token,     3.30 tokens per second)
7.46.547.868 I slot print_timing: id  1 | task 124 |       total time =  200407.84 ms /  3630 tokens
7.46.547.870 I slot print_timing: id  1 | task 124 |    graphs reused =        221
7.46.547.973 I slot      release: id  1 | task 124 | stop processing: n_tokens = 3654, truncated = 0
8.19.658.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.19.658.903 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
9.54.621.247 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   2070, progress = 0.07, t =  94.81 s / 21.83 tokens per second
11.37.675.668 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   4118, progress = 0.15, t = 197.86 s / 20.81 tokens per second
13.28.532.248 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   6166, progress = 0.22, t = 308.72 s / 19.97 tokens per second
15.28.023.655 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   8214, progress = 0.30, t = 428.21 s / 19.18 tokens per second
17.35.872.182 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  10262, progress = 0.37, t = 556.06 s / 18.45 tokens per second
19.52.964.715 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  12310, progress = 0.44, t = 693.15 s / 17.76 tokens per second
22.19.540.705 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  14358, progress = 0.52, t = 839.72 s / 17.10 tokens per second
24.55.748.183 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  16406, progress = 0.59, t = 995.93 s / 16.47 tokens per second
27.41.933.946 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  18454, progress = 0.66, t = 1162.12 s / 15.88 tokens per second
30.37.843.391 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1338.03 s / 15.32 tokens per second
33.43.186.487 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1523.37 s / 14.80 tokens per second
36.58.677.305 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1718.86 s / 14.31 tokens per second
40.22.936.325 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1923.12 s / 13.86 tokens per second
43.30.185.996 I slot print_timing: id  0 | task 230 | n_decoded =    100, tg =   1.54 t/s, tg_3s =   1.54 t/s
43.33.445.772 I slot print_timing: id  0 | task 230 | n_decoded =    105, tg =   1.54 t/s, tg_3s =   1.53 t/s
43.36.694.963 I slot print_timing: id  0 | task 230 | n_decoded =    110, tg =   1.54 t/s, tg_3s =   1.54 t/s
43.39.960.666 I slot print_timing: id  0 | task 230 | n_decoded =    115, tg =   1.54 t/s, tg_3s =   1.53 t/s
43.43.232.557 I slot print_timing: id  0 | task 230 | n_decoded =    120, tg =   1.54 t/s, tg_3s =   1.53 t/s
43.46.507.449 I slot print_timing: id  0 | task 230 | n_decoded =    125, tg =   1.54 t/s, tg_3s =   1.53 t/s
