0.00.332.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.830 I srv          init: The UI is disabled
0.00.332.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.334.250 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.598.368 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.625.101 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.628.182 I srv  llama_server: model loaded
0.05.628.188 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.029.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.029.631 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.523.792 I slot print_timing: id  3 | task 0 | prompt eval time =    2942.05 ms /    54 tokens (   54.48 ms per token,    18.35 tokens per second)
0.12.523.796 I slot print_timing: id  3 | task 0 |        eval time =    3552.02 ms /    15 tokens (  236.80 ms per token,     4.22 tokens per second)
0.12.523.797 I slot print_timing: id  3 | task 0 |       total time =    6494.07 ms /    69 tokens
0.12.523.800 I slot print_timing: id  3 | task 0 |    graphs reused =         14
0.12.523.836 I slot      release: id  3 | task 0 | stop processing: n_tokens = 68, truncated = 0
0.12.529.916 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.12.529.947 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
1.05.045.513 I slot print_timing: id  2 | task 17 | n_decoded =    100, tg =   3.89 t/s, tg_3s =   3.89 t/s
1.06.082.655 I slot print_timing: id  2 | task 17 | prompt eval time =   26780.13 ms /   566 tokens (   47.31 ms per token,    21.14 tokens per second)
1.06.082.660 I slot print_timing: id  2 | task 17 |        eval time =   26769.54 ms /   104 tokens (  257.40 ms per token,     3.89 tokens per second)
1.06.082.661 I slot print_timing: id  2 | task 17 |       total time =   53549.67 ms /   670 tokens
1.06.082.662 I slot print_timing: id  2 | task 17 |    graphs reused =        116
1.06.082.704 I slot      release: id  2 | task 17 | stop processing: n_tokens = 669, truncated = 0
1.08.258.477 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.08.260.340 I slot launch_slot_: id  1 | task 123 | processing task, is_child = 0
2.25.993.099 I slot print_timing: id  1 | task 123 | n_decoded =    100, tg =   3.81 t/s, tg_3s =   3.81 t/s
2.29.170.200 I slot print_timing: id  1 | task 123 | n_decoded =    112, tg =   3.81 t/s, tg_3s =   3.78 t/s
2.32.356.530 I slot print_timing: id  1 | task 123 | n_decoded =    124, tg =   3.80 t/s, tg_3s =   3.77 t/s
2.35.554.180 I slot print_timing: id  1 | task 123 | n_decoded =    136, tg =   3.80 t/s, tg_3s =   3.75 t/s
2.38.734.216 I slot print_timing: id  1 | task 123 | n_decoded =    148, tg =   3.80 t/s, tg_3s =   3.77 t/s
2.41.914.012 I slot print_timing: id  1 | task 123 | n_decoded =    160, tg =   3.79 t/s, tg_3s =   3.77 t/s
2.45.102.910 I slot print_timing: id  1 | task 123 | n_decoded =    172, tg =   3.79 t/s, tg_3s =   3.76 t/s
2.48.305.288 I slot print_timing: id  1 | task 123 | n_decoded =    184, tg =   3.79 t/s, tg_3s =   3.75 t/s
2.51.517.709 I slot print_timing: id  1 | task 123 | n_decoded =    196, tg =   3.79 t/s, tg_3s =   3.74 t/s
2.54.725.940 I slot print_timing: id  1 | task 123 | n_decoded =    208, tg =   3.78 t/s, tg_3s =   3.74 t/s
2.57.941.435 I slot print_timing: id  1 | task 123 | n_decoded =    220, tg =   3.78 t/s, tg_3s =   3.73 t/s
