0.00.326.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.326.705 I srv          init: The UI is disabled
0.00.326.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.328.138 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.581.051 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.597.465 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.600.574 I srv  llama_server: model loaded
0.05.600.580 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.050.718 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.050.764 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.513.375 I slot print_timing: id  3 | task 0 | prompt eval time =    2912.24 ms /    54 tokens (   53.93 ms per token,    18.54 tokens per second)
0.12.513.379 I slot print_timing: id  3 | task 0 |        eval time =    3550.28 ms /    15 tokens (  236.69 ms per token,     4.23 tokens per second)
0.12.513.379 I slot print_timing: id  3 | task 0 |       total time =    6462.52 ms /    69 tokens
0.12.513.382 I slot print_timing: id  3 | task 0 |    graphs reused =         14
0.12.513.417 I slot      release: id  3 | task 0 | stop processing: n_tokens = 68, truncated = 0
0.12.519.130 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.12.519.158 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
1.06.924.577 I slot print_timing: id  2 | task 17 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
1.09.782.677 I slot print_timing: id  2 | task 17 | prompt eval time =   28647.21 ms /   604 tokens (   47.43 ms per token,    21.08 tokens per second)
1.09.782.680 I slot print_timing: id  2 | task 17 |        eval time =   28614.12 ms /   111 tokens (  257.78 ms per token,     3.88 tokens per second)
1.09.782.681 I slot print_timing: id  2 | task 17 |       total time =   57261.33 ms /   715 tokens
1.09.782.682 I slot print_timing: id  2 | task 17 |    graphs reused =        123
1.09.782.723 I slot      release: id  2 | task 17 | stop processing: n_tokens = 714, truncated = 0
1.11.974.260 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.11.975.763 I slot launch_slot_: id  1 | task 130 | processing task, is_child = 0
2.30.359.268 I slot print_timing: id  1 | task 130 | n_decoded =    100, tg =   3.81 t/s, tg_3s =   3.81 t/s
2.33.549.124 I slot print_timing: id  1 | task 130 | n_decoded =    112, tg =   3.81 t/s, tg_3s =   3.76 t/s
2.36.731.704 I slot print_timing: id  1 | task 130 | n_decoded =    124, tg =   3.80 t/s, tg_3s =   3.77 t/s
2.39.921.168 I slot print_timing: id  1 | task 130 | n_decoded =    136, tg =   3.80 t/s, tg_3s =   3.76 t/s
2.43.112.774 I slot print_timing: id  1 | task 130 | n_decoded =    148, tg =   3.80 t/s, tg_3s =   3.76 t/s
2.46.295.947 I slot print_timing: id  1 | task 130 | n_decoded =    160, tg =   3.79 t/s, tg_3s =   3.77 t/s
2.49.496.241 I slot print_timing: id  1 | task 130 | n_decoded =    172, tg =   3.79 t/s, tg_3s =   3.75 t/s
2.52.708.890 I slot print_timing: id  1 | task 130 | n_decoded =    184, tg =   3.79 t/s, tg_3s =   3.74 t/s
2.55.917.673 I slot print_timing: id  1 | task 130 | n_decoded =    196, tg =   3.78 t/s, tg_3s =   3.74 t/s
2.59.125.343 I slot print_timing: id  1 | task 130 | n_decoded =    208, tg =   3.78 t/s, tg_3s =   3.74 t/s
3.02.344.849 I slot print_timing: id  1 | task 130 | n_decoded =    220, tg =   3.78 t/s, tg_3s =   3.73 t/s
3.05.556.695 I slot print_timing: id  1 | task 130 | n_decoded =    232, tg =   3.78 t/s, tg_3s =   3.74 t/s
3.08.764.061 I slot print_timing: id  1 | task 130 | n_decoded =    244, tg =   3.77 t/s, tg_3s =   3.74 t/s
3.11.976.897 I slot print_timing: id  1 | task 130 | n_decoded =    256, tg =   3.77 t/s, tg_3s =   3.74 t/s
3.15.185.427 I slot print_timing: id  1 | task 130 | n_decoded =    268, tg =   3.77 t/s, tg_3s =   3.74 t/s
3.18.403.209 I slot print_timing: id  1 | task 130 | n_decoded =    280, tg =   3.77 t/s, tg_3s =   3.73 t/s
3.21.613.668 I slot print_timing: id  1 | task 130 | n_decoded =    292, tg =   3.77 t/s, tg_3s =   3.74 t/s
3.24.836.896 I slot print_timing: id  1 | task 130 | n_decoded =    304, tg =   3.77 t/s, tg_3s =   3.72 t/s
3.28.050.127 I slot print_timing: id  1 | task 130 | n_decoded =    316, tg =   3.76 t/s, tg_3s =   3.73 t/s
3.31.264.525 I slot print_timing: id  1 | task 130 | n_decoded =    328, tg =   3.76 t/s, tg_3s =   3.73 t/s
3.34.487.689 I slot print_timing: id  1 | task 130 | n_decoded =    340, tg =   3.76 t/s, tg_3s =   3.72 t/s
3.37.705.620 I slot print_timing: id  1 | task 130 | n_decoded =    352, tg =   3.76 t/s, tg_3s =   3.73 t/s
3.40.921.228 I slot print_timing: id  1 | task 130 | n_decoded =    364, tg =   3.76 t/s, tg_3s =   3.73 t/s
3.44.135.674 I slot print_timing: id  1 | task 130 | n_decoded =    376, tg =   3.76 t/s, tg_3s =   3.73 t/s
3.47.358.529 I slot print_timing: id  1 | task 130 | n_decoded =    388, tg =   3.76 t/s, tg_3s =   3.72 t/s
3.50.573.363 I slot print_timing: id  1 | task 130 | n_decoded =    400, tg =   3.76 t/s, tg_3s =   3.73 t/s
3.53.788.062 I slot print_timing: id  1 | task 130 | n_decoded =    412, tg =   3.76 t/s, tg_3s =   3.73 t/s
3.56.998.831 I slot print_timing: id  1 | task 130 | n_decoded =    424, tg =   3.76 t/s, tg_3s =   3.74 t/s
4.00.249.307 I slot print_timing: id  1 | task 130 | n_decoded =    436, tg =   3.75 t/s, tg_3s =   3.69 t/s
4.03.518.120 I slot print_timing: id  1 | task 130 | n_decoded =    448, tg =   3.75 t/s, tg_3s =   3.67 t/s
4.06.776.092 I slot print_timing: id  1 | task 130 | n_decoded =    460, tg =   3.75 t/s, tg_3s =   3.68 t/s
4.10.040.287 I slot print_timing: id  1 | task 130 | n_decoded =    472, tg =   3.75 t/s, tg_3s =   3.68 t/s
4.13.310.484 I slot print_timing: id  1 | task 130 | n_decoded =    484, tg =   3.75 t/s, tg_3s =   3.67 t/s
4.16.578.778 I slot print_timing: id  1 | task 130 | n_decoded =    496, tg =   3.74 t/s, tg_3s =   3.67 t/s
4.19.845.578 I slot print_timing: id  1 | task 130 | n_decoded =    508, tg =   3.74 t/s, tg_3s =   3.67 t/s
4.23.108.884 I slot print_timing: id  1 | task 130 | n_decoded =    520, tg =   3.74 t/s, tg_3s =   3.68 t/s
4.26.377.863 I slot print_timing: id  1 | task 130 | n_decoded =    532, tg =   3.74 t/s, tg_3s =   3.67 t/s
4.29.649.032 I slot print_timing: id  1 | task 130 | n_decoded =    544, tg =   3.74 t/s, tg_3s =   3.67 t/s
4.32.649.905 I slot print_timing: id  1 | task 130 | n_decoded =    555, tg =   3.74 t/s, tg_3s =   3.67 t/s
4.35.651.719 I slot print_timing: id  1 | task 130 | n_decoded =    566, tg =   3.74 t/s, tg_3s =   3.66 t/s
4.38.919.156 I slot print_timing: id  1 | task 130 | n_decoded =    578, tg =   3.73 t/s, tg_3s =   3.67 t/s
4.42.189.188 I slot print_timing: id  1 | task 130 | n_decoded =    590, tg =   3.73 t/s, tg_3s =   3.67 t/s
4.45.458.269 I slot print_timing: id  1 | task 130 | n_decoded =    602, tg =   3.73 t/s, tg_3s =   3.67 t/s
4.48.464.794 I slot print_timing: id  1 | task 130 | n_decoded =    613, tg =   3.73 t/s, tg_3s =   3.66 t/s
4.51.733.643 I slot print_timing: id  1 | task 130 | n_decoded =    625, tg =   3.73 t/s, tg_3s =   3.67 t/s
4.55.005.087 I slot print_timing: id  1 | task 130 | n_decoded =    637, tg =   3.73 t/s, tg_3s =   3.67 t/s
4.58.270.771 I slot print_timing: id  1 | task 130 | n_decoded =    649, tg =   3.73 t/s, tg_3s =   3.67 t/s
5.00.998.292 I slot print_timing: id  1 | task 130 | prompt eval time =   52108.00 ms /  1087 tokens (   47.94 ms per token,    20.86 tokens per second)
5.00.998.297 I slot print_timing: id  1 | task 130 |        eval time =  176883.46 ms /   659 tokens (  268.41 ms per token,     3.73 tokens per second)
5.00.998.297 I slot print_timing: id  1 | task 130 |       total time =  228991.46 ms /  1746 tokens
5.00.998.298 I slot print_timing: id  1 | task 130 |    graphs reused =        778
