0.00.325.188 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.278 I srv          init: The UI is disabled
0.00.325.281 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.671 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.591.174 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.294.376 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.297.501 I srv  llama_server: model loaded
0.07.297.508 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.002.621 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.002.705 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.14.688.134 I slot print_timing: id  3 | task 0 | prompt eval time =    3110.63 ms /    54 tokens (   57.60 ms per token,    17.36 tokens per second)
0.14.688.139 I slot print_timing: id  3 | task 0 |        eval time =    3574.70 ms /    15 tokens (  238.31 ms per token,     4.20 tokens per second)
0.14.688.140 I slot print_timing: id  3 | task 0 |       total time =    6685.33 ms /    69 tokens
0.14.688.144 I slot print_timing: id  3 | task 0 |    graphs reused =         14
0.14.688.181 I slot      release: id  3 | task 0 | stop processing: n_tokens = 68, truncated = 0
0.14.694.120 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.14.694.168 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
1.08.044.767 I slot print_timing: id  2 | task 17 | n_decoded =    100, tg =   3.85 t/s, tg_3s =   3.85 t/s
1.09.092.546 I slot print_timing: id  2 | task 17 | prompt eval time =   27402.39 ms /   566 tokens (   48.41 ms per token,    20.66 tokens per second)
1.09.092.550 I slot print_timing: id  2 | task 17 |        eval time =   26989.72 ms /   104 tokens (  259.52 ms per token,     3.85 tokens per second)
1.09.092.550 I slot print_timing: id  2 | task 17 |       total time =   54392.11 ms /   670 tokens
1.09.092.551 I slot print_timing: id  2 | task 17 |    graphs reused =        116
1.09.092.595 I slot      release: id  2 | task 17 | stop processing: n_tokens = 669, truncated = 0
1.11.259.955 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.11.261.468 I slot launch_slot_: id  1 | task 123 | processing task, is_child = 0
2.35.114.273 I slot print_timing: id  1 | task 123 | n_decoded =    100, tg =   3.77 t/s, tg_3s =   3.77 t/s
2.38.352.882 I slot print_timing: id  1 | task 123 | n_decoded =    112, tg =   3.76 t/s, tg_3s =   3.71 t/s
2.41.581.786 I slot print_timing: id  1 | task 123 | n_decoded =    124, tg =   3.76 t/s, tg_3s =   3.72 t/s
2.44.810.199 I slot print_timing: id  1 | task 123 | n_decoded =    136, tg =   3.76 t/s, tg_3s =   3.72 t/s
2.48.046.064 I slot print_timing: id  1 | task 123 | n_decoded =    148, tg =   3.75 t/s, tg_3s =   3.71 t/s
2.51.273.946 I slot print_timing: id  1 | task 123 | n_decoded =    160, tg =   3.75 t/s, tg_3s =   3.72 t/s
2.54.509.932 I slot print_timing: id  1 | task 123 | n_decoded =    172, tg =   3.75 t/s, tg_3s =   3.71 t/s
2.57.742.616 I slot print_timing: id  1 | task 123 | n_decoded =    184, tg =   3.74 t/s, tg_3s =   3.71 t/s
3.00.980.176 I slot print_timing: id  1 | task 123 | n_decoded =    196, tg =   3.74 t/s, tg_3s =   3.71 t/s
3.04.219.650 I slot print_timing: id  1 | task 123 | n_decoded =    208, tg =   3.74 t/s, tg_3s =   3.70 t/s
3.07.472.441 I slot print_timing: id  1 | task 123 | n_decoded =    220, tg =   3.74 t/s, tg_3s =   3.69 t/s
3.10.714.110 I slot print_timing: id  1 | task 123 | n_decoded =    232, tg =   3.74 t/s, tg_3s =   3.70 t/s
3.13.950.108 I slot print_timing: id  1 | task 123 | n_decoded =    244, tg =   3.73 t/s, tg_3s =   3.71 t/s
3.17.186.631 I slot print_timing: id  1 | task 123 | n_decoded =    256, tg =   3.73 t/s, tg_3s =   3.71 t/s
3.20.419.346 I slot print_timing: id  1 | task 123 | n_decoded =    268, tg =   3.73 t/s, tg_3s =   3.71 t/s
3.23.663.564 I slot print_timing: id  1 | task 123 | n_decoded =    280, tg =   3.73 t/s, tg_3s =   3.70 t/s
3.26.896.003 I slot print_timing: id  1 | task 123 | n_decoded =    292, tg =   3.73 t/s, tg_3s =   3.71 t/s
3.30.137.668 I slot print_timing: id  1 | task 123 | n_decoded =    304, tg =   3.73 t/s, tg_3s =   3.70 t/s
3.33.377.538 I slot print_timing: id  1 | task 123 | n_decoded =    316, tg =   3.73 t/s, tg_3s =   3.70 t/s
3.36.385.196 I slot print_timing: id  1 | task 123 | n_decoded =    327, tg =   3.73 t/s, tg_3s =   3.66 t/s
3.39.405.108 I slot print_timing: id  1 | task 123 | n_decoded =    338, tg =   3.72 t/s, tg_3s =   3.64 t/s
3.42.420.539 I slot print_timing: id  1 | task 123 | n_decoded =    349, tg =   3.72 t/s, tg_3s =   3.65 t/s
3.45.439.282 I slot print_timing: id  1 | task 123 | n_decoded =    360, tg =   3.72 t/s, tg_3s =   3.64 t/s
3.48.455.575 I slot print_timing: id  1 | task 123 | n_decoded =    371, tg =   3.72 t/s, tg_3s =   3.65 t/s
3.51.478.876 I slot print_timing: id  1 | task 123 | n_decoded =    382, tg =   3.71 t/s, tg_3s =   3.64 t/s
3.54.490.173 I slot print_timing: id  1 | task 123 | n_decoded =    393, tg =   3.71 t/s, tg_3s =   3.65 t/s
3.57.511.469 I slot print_timing: id  1 | task 123 | n_decoded =    404, tg =   3.71 t/s, tg_3s =   3.64 t/s
4.00.527.540 I slot print_timing: id  1 | task 123 | n_decoded =    415, tg =   3.71 t/s, tg_3s =   3.65 t/s
4.03.546.695 I slot print_timing: id  1 | task 123 | n_decoded =    426, tg =   3.71 t/s, tg_3s =   3.64 t/s
4.06.574.705 I slot print_timing: id  1 | task 123 | n_decoded =    437, tg =   3.70 t/s, tg_3s =   3.63 t/s
4.09.595.188 I slot print_timing: id  1 | task 123 | n_decoded =    448, tg =   3.70 t/s, tg_3s =   3.64 t/s
4.12.620.878 I slot print_timing: id  1 | task 123 | n_decoded =    459, tg =   3.70 t/s, tg_3s =   3.64 t/s
4.15.641.460 I slot print_timing: id  1 | task 123 | n_decoded =    470, tg =   3.70 t/s, tg_3s =   3.64 t/s
4.18.660.027 I slot print_timing: id  1 | task 123 | n_decoded =    481, tg =   3.70 t/s, tg_3s =   3.64 t/s
4.21.691.359 I slot print_timing: id  1 | task 123 | n_decoded =    492, tg =   3.70 t/s, tg_3s =   3.63 t/s
4.24.713.592 I slot print_timing: id  1 | task 123 | n_decoded =    503, tg =   3.70 t/s, tg_3s =   3.64 t/s
4.27.733.935 I slot print_timing: id  1 | task 123 | n_decoded =    514, tg =   3.69 t/s, tg_3s =   3.64 t/s
4.30.754.956 I slot print_timing: id  1 | task 123 | n_decoded =    525, tg =   3.69 t/s, tg_3s =   3.64 t/s
4.33.777.962 I slot print_timing: id  1 | task 123 | n_decoded =    536, tg =   3.69 t/s, tg_3s =   3.64 t/s
4.36.809.067 I slot print_timing: id  1 | task 123 | n_decoded =    547, tg =   3.69 t/s, tg_3s =   3.63 t/s
4.39.837.138 I slot print_timing: id  1 | task 123 | n_decoded =    558, tg =   3.69 t/s, tg_3s =   3.63 t/s
4.42.864.559 I slot print_timing: id  1 | task 123 | n_decoded =    569, tg =   3.69 t/s, tg_3s =   3.63 t/s
4.45.916.844 I slot print_timing: id  1 | task 123 | n_decoded =    580, tg =   3.69 t/s, tg_3s =   3.60 t/s
4.48.987.793 I slot print_timing: id  1 | task 123 | n_decoded =    591, tg =   3.68 t/s, tg_3s =   3.58 t/s
4.52.071.164 I slot print_timing: id  1 | task 123 | n_decoded =    602, tg =   3.68 t/s, tg_3s =   3.57 t/s
4.55.147.763 I slot print_timing: id  1 | task 123 | n_decoded =    613, tg =   3.68 t/s, tg_3s =   3.58 t/s
4.58.221.686 I slot print_timing: id  1 | task 123 | n_decoded =    624, tg =   3.68 t/s, tg_3s =   3.58 t/s
5.01.302.719 I slot print_timing: id  1 | task 123 | n_decoded =    635, tg =   3.68 t/s, tg_3s =   3.57 t/s
5.04.380.912 I slot print_timing: id  1 | task 123 | n_decoded =    646, tg =   3.68 t/s, tg_3s =   3.57 t/s
5.07.473.597 I slot print_timing: id  1 | task 123 | n_decoded =    657, tg =   3.67 t/s, tg_3s =   3.56 t/s
5.08.036.730 I slot print_timing: id  1 | task 123 | prompt eval time =   57305.96 ms /  1193 tokens (   48.04 ms per token,    20.82 tokens per second)
5.08.036.734 I slot print_timing: id  1 | task 123 |        eval time =  179436.57 ms /   659 tokens (  272.29 ms per token,     3.67 tokens per second)
5.08.036.735 I slot print_timing: id  1 | task 123 |       total time =  236742.53 ms /  1852 tokens
5.08.036.736 I slot print_timing: id  1 | task 123 |    graphs reused =        770
5.08.036.804 I slot      release: id  1 | task 123 | stop processing: n_tokens = 1876, truncated = 0
5.08.042.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.08.042.960 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
6.05.000.620 I slot print_timing: id  0 | task 783 | n_decoded =    100, tg =   3.86 t/s, tg_3s =   3.86 t/s
6.08.154.302 I slot print_timing: id  0 | task 783 | n_decoded =    112, tg =   3.85 t/s, tg_3s =   3.81 t/s
6.11.301.873 I slot print_timing: id  0 | task 783 | n_decoded =    124, tg =   3.85 t/s, tg_3s =   3.81 t/s
6.14.466.232 I slot print_timing: id  0 | task 783 | n_decoded =    136, tg =   3.84 t/s, tg_3s =   3.79 t/s
6.16.847.783 I slot print_timing: id  0 | task 783 | prompt eval time =   30862.63 ms /   650 tokens (   47.48 ms per token,    21.06 tokens per second)
6.16.847.787 I slot print_timing: id  0 | task 783 |        eval time =   37764.10 ms /   145 tokens (  260.44 ms per token,     3.84 tokens per second)
6.16.847.788 I slot print_timing: id  0 | task 783 |       total time =   68626.73 ms /   795 tokens
6.16.847.789 I slot print_timing: id  0 | task 783 |    graphs reused =        912
6.16.847.836 I slot      release: id  0 | task 783 | stop processing: n_tokens = 794, truncated = 0
6.19.541.418 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1067656999978
6.19.593.300 I slot launch_slot_: id  3 | task 930 | processing task, is_child = 0
8.00.318.779 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =   2048, progress = 0.14, t = 100.69 s / 20.34 tokens per second
9.48.500.821 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =   4096, progress = 0.25, t = 208.87 s / 19.61 tokens per second
11.44.759.448 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =   6144, progress = 0.36, t = 325.13 s / 18.90 tokens per second
13.48.981.562 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =   8192, progress = 0.47, t = 449.35 s / 18.23 tokens per second
16.01.962.564 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =  10240, progress = 0.57, t = 582.33 s / 17.58 tokens per second
18.24.145.772 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =  12288, progress = 0.68, t = 724.52 s / 16.96 tokens per second
20.55.314.933 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =  14336, progress = 0.79, t = 875.69 s / 16.37 tokens per second
23.35.604.811 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =  16384, progress = 0.90, t = 1035.98 s / 15.82 tokens per second
27.05.151.143 I slot print_timing: id  3 | task 930 | n_decoded =    100, tg =   1.91 t/s, tg_3s =   1.91 t/s
27.08.309.959 I slot print_timing: id  3 | task 930 | n_decoded =    106, tg =   1.91 t/s, tg_3s =   1.90 t/s
27.11.505.847 I slot print_timing: id  3 | task 930 | n_decoded =    112, tg =   1.91 t/s, tg_3s =   1.88 t/s
27.14.715.191 I slot print_timing: id  3 | task 930 | n_decoded =    118, tg =   1.91 t/s, tg_3s =   1.87 t/s
27.17.900.423 I slot print_timing: id  3 | task 930 | n_decoded =    124, tg =   1.91 t/s, tg_3s =   1.88 t/s
27.21.093.005 I slot print_timing: id  3 | task 930 | n_decoded =    130, tg =   1.91 t/s, tg_3s =   1.88 t/s
27.24.298.687 I slot print_timing: id  3 | task 930 | n_decoded =    136, tg =   1.90 t/s, tg_3s =   1.87 t/s
27.27.482.241 I slot print_timing: id  3 | task 930 | n_decoded =    142, tg =   1.90 t/s, tg_3s =   1.88 t/s
27.30.673.728 I slot print_timing: id  3 | task 930 | n_decoded =    148, tg =   1.90 t/s, tg_3s =   1.88 t/s
27.33.884.415 I slot print_timing: id  3 | task 930 | n_decoded =    154, tg =   1.90 t/s, tg_3s =   1.87 t/s
27.37.071.426 I slot print_timing: id  3 | task 930 | n_decoded =    160, tg =   1.90 t/s, tg_3s =   1.88 t/s
27.40.283.655 I slot print_timing: id  3 | task 930 | n_decoded =    166, tg =   1.90 t/s, tg_3s =   1.87 t/s
27.43.495.537 I slot print_timing: id  3 | task 930 | n_decoded =    172, tg =   1.90 t/s, tg_3s =   1.87 t/s
27.46.656.742 I slot print_timing: id  3 | task 930 | n_decoded =    178, tg =   1.90 t/s, tg_3s =   1.90 t/s
27.49.830.164 I slot print_timing: id  3 | task 930 | n_decoded =    184, tg =   1.90 t/s, tg_3s =   1.89 t/s
27.53.009.646 I slot print_timing: id  3 | task 930 | n_decoded =    190, tg =   1.90 t/s, tg_3s =   1.89 t/s
27.56.169.390 I slot print_timing: id  3 | task 930 | n_decoded =    196, tg =   1.90 t/s, tg_3s =   1.90 t/s
27.59.334.127 I slot print_timing: id  3 | task 930 | n_decoded =    202, tg =   1.90 t/s, tg_3s =   1.90 t/s
28.02.484.794 I slot print_timing: id  3 | task 930 | n_decoded =    208, tg =   1.90 t/s, tg_3s =   1.90 t/s
28.05.633.639 I slot print_timing: id  3 | task 930 | n_decoded =    214, tg =   1.90 t/s, tg_3s =   1.91 t/s
28.08.813.415 I slot print_timing: id  3 | task 930 | n_decoded =    220, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.11.963.390 I slot print_timing: id  3 | task 930 | n_decoded =    226, tg =   1.90 t/s, tg_3s =   1.90 t/s
28.15.119.210 I slot print_timing: id  3 | task 930 | n_decoded =    232, tg =   1.90 t/s, tg_3s =   1.90 t/s
28.18.267.817 I slot print_timing: id  3 | task 930 | n_decoded =    238, tg =   1.90 t/s, tg_3s =   1.91 t/s
28.21.424.005 I slot print_timing: id  3 | task 930 | n_decoded =    244, tg =   1.90 t/s, tg_3s =   1.90 t/s
28.24.578.479 I slot print_timing: id  3 | task 930 | n_decoded =    250, tg =   1.90 t/s, tg_3s =   1.90 t/s
28.27.728.965 I slot print_timing: id  3 | task 930 | n_decoded =    256, tg =   1.90 t/s, tg_3s =   1.90 t/s
28.30.899.500 I slot print_timing: id  3 | task 930 | n_decoded =    262, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.34.071.740 I slot print_timing: id  3 | task 930 | n_decoded =    268, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.37.244.676 I slot print_timing: id  3 | task 930 | n_decoded =    274, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.40.426.966 I slot print_timing: id  3 | task 930 | n_decoded =    280, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.43.613.456 I slot print_timing: id  3 | task 930 | n_decoded =    286, tg =   1.90 t/s, tg_3s =   1.88 t/s
28.46.813.338 I slot print_timing: id  3 | task 930 | n_decoded =    292, tg =   1.90 t/s, tg_3s =   1.88 t/s
28.49.995.732 I slot print_timing: id  3 | task 930 | n_decoded =    298, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.53.168.423 I slot print_timing: id  3 | task 930 | n_decoded =    304, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.56.346.621 I slot print_timing: id  3 | task 930 | n_decoded =    310, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.59.566.032 I slot print_timing: id  3 | task 930 | n_decoded =    316, tg =   1.90 t/s, tg_3s =   1.86 t/s
