0.00.330.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.571 I srv          init: The UI is disabled
0.00.330.575 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.332.059 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.592.514 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.491.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.494.888 I srv  llama_server: model loaded
0.05.494.894 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.757 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.008.842 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.566.367 I slot print_timing: id  3 | task 0 | prompt eval time =    2992.54 ms /    54 tokens (   55.42 ms per token,    18.04 tokens per second)
0.12.566.371 I slot print_timing: id  3 | task 0 |        eval time =    3564.89 ms /    15 tokens (  237.66 ms per token,     4.21 tokens per second)
0.12.566.372 I slot print_timing: id  3 | task 0 |       total time =    6557.43 ms /    69 tokens
0.12.566.375 I slot print_timing: id  3 | task 0 |    graphs reused =         14
0.12.566.410 I slot      release: id  3 | task 0 | stop processing: n_tokens = 68, truncated = 0
0.12.572.237 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.12.572.269 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
1.05.191.723 I slot print_timing: id  2 | task 17 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
1.06.231.917 I slot print_timing: id  2 | task 17 | prompt eval time =   26832.89 ms /   566 tokens (   47.41 ms per token,    21.09 tokens per second)
1.06.231.921 I slot print_timing: id  2 | task 17 |        eval time =   26824.43 ms /   104 tokens (  257.93 ms per token,     3.88 tokens per second)
1.06.231.921 I slot print_timing: id  2 | task 17 |       total time =   53657.32 ms /   670 tokens
1.06.231.922 I slot print_timing: id  2 | task 17 |    graphs reused =        116
1.06.231.968 I slot      release: id  2 | task 17 | stop processing: n_tokens = 669, truncated = 0
1.08.465.758 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.08.467.393 I slot launch_slot_: id  1 | task 123 | processing task, is_child = 0
2.32.555.238 I slot print_timing: id  1 | task 123 | n_decoded =    100, tg =   3.79 t/s, tg_3s =   3.79 t/s
2.35.776.461 I slot print_timing: id  1 | task 123 | n_decoded =    112, tg =   3.78 t/s, tg_3s =   3.73 t/s
