0.00.344.953 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.042 I srv          init: The UI is disabled
0.00.345.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.498 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.589.070 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.364.565 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.367.566 I srv  llama_server: model loaded
0.05.367.572 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.010.862 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.010.907 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.453.361 I slot print_timing: id  3 | task 0 | prompt eval time =    2924.74 ms /    54 tokens (   54.16 ms per token,    18.46 tokens per second)
0.12.453.367 I slot print_timing: id  3 | task 0 |        eval time =    3517.63 ms /    15 tokens (  234.51 ms per token,     4.26 tokens per second)
0.12.453.368 I slot print_timing: id  3 | task 0 |       total time =    6442.37 ms /    69 tokens
0.12.453.371 I slot print_timing: id  3 | task 0 |    graphs reused =         14
0.12.453.407 I slot      release: id  3 | task 0 | stop processing: n_tokens = 68, truncated = 0
0.45.794.984 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.45.795.027 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
2.18.066.501 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =   2070, progress = 0.63, t =  92.27 s / 22.43 tokens per second
3.47.261.729 I slot print_timing: id  2 | task 17 | n_decoded =    100, tg =   3.37 t/s, tg_3s =   3.37 t/s
3.48.469.707 I slot print_timing: id  2 | task 17 | prompt eval time =  151750.42 ms /  3264 tokens (   46.49 ms per token,    21.51 tokens per second)
3.48.469.713 I slot print_timing: id  2 | task 17 |        eval time =   30921.51 ms /   104 tokens (  297.32 ms per token,     3.36 tokens per second)
3.48.469.714 I slot print_timing: id  2 | task 17 |       total time =  182671.93 ms /  3368 tokens
3.48.469.715 I slot print_timing: id  2 | task 17 |    graphs reused =        115
3.48.469.830 I slot      release: id  2 | task 17 | stop processing: n_tokens = 3367, truncated = 0
4.21.163.303 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
4.21.164.722 I slot launch_slot_: id  1 | task 124 | processing task, is_child = 0
5.54.656.639 I slot print_timing: id  1 | task 124 | prompt processing, n_tokens =   2048, progress = 0.58, t =  93.35 s / 21.94 tokens per second
7.37.481.725 I slot print_timing: id  1 | task 124 | n_decoded =    100, tg =   3.31 t/s, tg_3s =   3.31 t/s
7.38.704.872 I slot print_timing: id  1 | task 124 | prompt eval time =  165919.04 ms /  3526 tokens (   47.06 ms per token,    21.25 tokens per second)
7.38.704.877 I slot print_timing: id  1 | task 124 |        eval time =   31476.41 ms /   104 tokens (  302.66 ms per token,     3.30 tokens per second)
7.38.704.878 I slot print_timing: id  1 | task 124 |       total time =  197395.45 ms /  3630 tokens
7.38.704.879 I slot print_timing: id  1 | task 124 |    graphs reused =        221
7.38.704.979 I slot      release: id  1 | task 124 | stop processing: n_tokens = 3654, truncated = 0
8.11.711.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.11.711.759 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
9.45.427.550 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   2070, progress = 0.07, t =  93.56 s / 22.13 tokens per second
11.27.356.596 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   4118, progress = 0.15, t = 195.49 s / 21.07 tokens per second
13.17.325.326 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   6166, progress = 0.22, t = 305.46 s / 20.19 tokens per second
15.15.862.835 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   8214, progress = 0.30, t = 423.99 s / 19.37 tokens per second
17.23.391.875 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  10262, progress = 0.37, t = 551.52 s / 18.61 tokens per second
19.39.968.642 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  12310, progress = 0.44, t = 688.10 s / 17.89 tokens per second
22.06.572.377 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  14358, progress = 0.52, t = 834.70 s / 17.20 tokens per second
24.42.271.933 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  16406, progress = 0.59, t = 990.40 s / 16.56 tokens per second
27.28.183.849 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  18454, progress = 0.66, t = 1156.31 s / 15.96 tokens per second
30.23.619.622 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1331.75 s / 15.39 tokens per second
33.29.372.868 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1517.50 s / 14.86 tokens per second
36.45.706.067 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1713.84 s / 14.35 tokens per second
40.11.299.468 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1919.43 s / 13.88 tokens per second
43.19.538.341 I slot print_timing: id  0 | task 230 | n_decoded =    100, tg =   1.53 t/s, tg_3s =   1.53 t/s
43.22.840.090 I slot print_timing: id  0 | task 230 | n_decoded =    105, tg =   1.53 t/s, tg_3s =   1.51 t/s
43.26.140.672 I slot print_timing: id  0 | task 230 | n_decoded =    110, tg =   1.53 t/s, tg_3s =   1.51 t/s
43.29.460.953 I slot print_timing: id  0 | task 230 | n_decoded =    115, tg =   1.52 t/s, tg_3s =   1.51 t/s
43.32.765.790 I slot print_timing: id  0 | task 230 | n_decoded =    120, tg =   1.52 t/s, tg_3s =   1.51 t/s
43.36.082.067 I slot print_timing: id  0 | task 230 | n_decoded =    125, tg =   1.52 t/s, tg_3s =   1.51 t/s
43.39.383.896 I slot print_timing: id  0 | task 230 | n_decoded =    130, tg =   1.52 t/s, tg_3s =   1.51 t/s
43.42.745.487 I slot print_timing: id  0 | task 230 | n_decoded =    135, tg =   1.52 t/s, tg_3s =   1.49 t/s
43.46.053.165 I slot print_timing: id  0 | task 230 | n_decoded =    140, tg =   1.52 t/s, tg_3s =   1.51 t/s
43.49.355.538 I slot print_timing: id  0 | task 230 | n_decoded =    145, tg =   1.52 t/s, tg_3s =   1.51 t/s
43.52.670.799 I slot print_timing: id  0 | task 230 | n_decoded =    150, tg =   1.52 t/s, tg_3s =   1.51 t/s
43.55.995.619 I slot print_timing: id  0 | task 230 | n_decoded =    155, tg =   1.52 t/s, tg_3s =   1.50 t/s
43.59.318.878 I slot print_timing: id  0 | task 230 | n_decoded =    160, tg =   1.52 t/s, tg_3s =   1.50 t/s
44.01.955.052 I slot print_timing: id  0 | task 230 | prompt eval time = 2042144.12 ms / 27781 tokens (   73.51 ms per token,    13.60 tokens per second)
44.01.955.058 I slot print_timing: id  0 | task 230 |        eval time =  107941.85 ms /   164 tokens (  658.18 ms per token,     1.52 tokens per second)
44.01.955.059 I slot print_timing: id  0 | task 230 |       total time = 2150085.96 ms / 27945 tokens
44.01.955.060 I slot print_timing: id  0 | task 230 |    graphs reused =        382
44.01.955.507 I slot      release: id  0 | task 230 | stop processing: n_tokens = 27944, truncated = 0
44.35.116.380 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 697320895326
44.35.116.446 I slot launch_slot_: id  3 | task 409 | processing task, is_child = 0
46.12.117.666 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =   2070, progress = 0.07, t =  95.53 s / 21.67 tokens per second
47.55.405.606 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =   4118, progress = 0.15, t = 198.82 s / 20.71 tokens per second
49.47.051.455 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =   6166, progress = 0.22, t = 310.46 s / 19.86 tokens per second
51.47.006.569 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =   8214, progress = 0.30, t = 430.42 s / 19.08 tokens per second
53.55.779.838 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  10262, progress = 0.37, t = 559.19 s / 18.35 tokens per second
56.12.867.820 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  12310, progress = 0.45, t = 696.28 s / 17.68 tokens per second
58.40.477.149 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  14358, progress = 0.52, t = 843.89 s / 17.01 tokens per second
61.17.640.011 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  16406, progress = 0.59, t = 1001.05 s / 16.39 tokens per second
64.03.594.458 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1167.01 s / 15.81 tokens per second
66.59.872.036 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1343.28 s / 15.26 tokens per second
70.05.326.232 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1528.74 s / 14.75 tokens per second
73.20.968.457 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1724.38 s / 14.26 tokens per second
76.46.797.144 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1930.21 s / 13.80 tokens per second
79.29.722.953 I slot print_timing: id  3 | task 409 | n_decoded =    100, tg =   1.54 t/s, tg_3s =   1.54 t/s
79.32.995.164 I slot print_timing: id  3 | task 409 | n_decoded =    105, tg =   1.54 t/s, tg_3s =   1.53 t/s
79.36.266.999 I slot print_timing: id  3 | task 409 | n_decoded =    110, tg =   1.54 t/s, tg_3s =   1.53 t/s
79.39.548.359 I slot print_timing: id  3 | task 409 | n_decoded =    115, tg =   1.54 t/s, tg_3s =   1.52 t/s
79.42.820.106 I slot print_timing: id  3 | task 409 | n_decoded =    120, tg =   1.54 t/s, tg_3s =   1.53 t/s
79.46.082.219 I slot print_timing: id  3 | task 409 | n_decoded =    125, tg =   1.54 t/s, tg_3s =   1.53 t/s
79.49.363.840 I slot print_timing: id  3 | task 409 | n_decoded =    130, tg =   1.53 t/s, tg_3s =   1.52 t/s
79.52.642.181 I slot print_timing: id  3 | task 409 | n_decoded =    135, tg =   1.53 t/s, tg_3s =   1.53 t/s
79.55.923.793 I slot print_timing: id  3 | task 409 | n_decoded =    140, tg =   1.53 t/s, tg_3s =   1.52 t/s
79.59.207.305 I slot print_timing: id  3 | task 409 | n_decoded =    145, tg =   1.53 t/s, tg_3s =   1.52 t/s
80.02.500.157 I slot print_timing: id  3 | task 409 | n_decoded =    150, tg =   1.53 t/s, tg_3s =   1.52 t/s
80.03.809.112 I slot print_timing: id  3 | task 409 | prompt eval time = 2028082.08 ms / 27602 tokens (   73.48 ms per token,    13.61 tokens per second)
80.03.809.117 I slot print_timing: id  3 | task 409 |        eval time =   99138.74 ms /   152 tokens (  652.23 ms per token,     1.53 tokens per second)
80.03.809.118 I slot print_timing: id  3 | task 409 |       total time = 2127220.82 ms / 27754 tokens
80.03.809.119 I slot print_timing: id  3 | task 409 |    graphs reused =        531
80.03.809.541 I slot      release: id  3 | task 409 | stop processing: n_tokens = 27753, truncated = 0
80.37.420.006 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 697536911750
80.37.420.061 I slot launch_slot_: id  2 | task 576 | processing task, is_child = 0
80.38.600.541 W srv        update:  - cache size limit reached, removing oldest entry (size = 631.352 MiB)
80.38.602.118 W srv        update:  - cache size limit reached, removing oldest entry (size = 685.168 MiB)
80.38.603.507 W srv        update:  - cache size limit reached, removing oldest entry (size = 5239.821 MiB)
