0.00.345.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.400 I srv          init: The UI is disabled
0.00.345.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.787 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.594.992 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.766.636 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.771.523 I srv  llama_server: model loaded
0.04.771.529 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.007.686 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.007.756 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.33.030.002 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   3.98 t/s, tg_3s =   3.98 t/s
0.36.088.289 I slot print_timing: id  3 | task 0 | n_decoded =    112, tg =   3.98 t/s, tg_3s =   3.92 t/s
0.39.145.326 I slot print_timing: id  3 | task 0 | n_decoded =    124, tg =   3.97 t/s, tg_3s =   3.93 t/s
0.42.207.690 I slot print_timing: id  3 | task 0 | n_decoded =    136, tg =   3.97 t/s, tg_3s =   3.92 t/s
0.45.272.889 I slot print_timing: id  3 | task 0 | n_decoded =    148, tg =   3.96 t/s, tg_3s =   3.91 t/s
0.48.343.745 I slot print_timing: id  3 | task 0 | n_decoded =    160, tg =   3.96 t/s, tg_3s =   3.91 t/s
0.51.406.691 I slot print_timing: id  3 | task 0 | n_decoded =    172, tg =   3.96 t/s, tg_3s =   3.92 t/s
0.54.470.031 I slot print_timing: id  3 | task 0 | n_decoded =    184, tg =   3.95 t/s, tg_3s =   3.92 t/s
0.57.533.902 I slot print_timing: id  3 | task 0 | n_decoded =    196, tg =   3.95 t/s, tg_3s =   3.92 t/s
1.00.617.951 I slot print_timing: id  3 | task 0 | n_decoded =    208, tg =   3.95 t/s, tg_3s =   3.89 t/s
1.03.690.866 I slot print_timing: id  3 | task 0 | n_decoded =    220, tg =   3.95 t/s, tg_3s =   3.91 t/s
1.06.761.891 I slot print_timing: id  3 | task 0 | n_decoded =    232, tg =   3.94 t/s, tg_3s =   3.91 t/s
1.09.833.326 I slot print_timing: id  3 | task 0 | n_decoded =    244, tg =   3.94 t/s, tg_3s =   3.91 t/s
1.12.911.151 I slot print_timing: id  3 | task 0 | n_decoded =    256, tg =   3.94 t/s, tg_3s =   3.90 t/s
1.15.997.781 I slot print_timing: id  3 | task 0 | n_decoded =    268, tg =   3.94 t/s, tg_3s =   3.89 t/s
1.19.079.401 I slot print_timing: id  3 | task 0 | n_decoded =    280, tg =   3.94 t/s, tg_3s =   3.89 t/s
1.22.153.946 I slot print_timing: id  3 | task 0 | n_decoded =    292, tg =   3.93 t/s, tg_3s =   3.90 t/s
1.25.244.363 I slot print_timing: id  3 | task 0 | n_decoded =    304, tg =   3.93 t/s, tg_3s =   3.88 t/s
1.28.320.298 I slot print_timing: id  3 | task 0 | n_decoded =    316, tg =   3.93 t/s, tg_3s =   3.90 t/s
1.31.406.960 I slot print_timing: id  3 | task 0 | n_decoded =    328, tg =   3.93 t/s, tg_3s =   3.89 t/s
1.31.921.460 I slot print_timing: id  3 | task 0 | prompt eval time =    2919.83 ms /    54 tokens (   54.07 ms per token,    18.49 tokens per second)
1.31.921.464 I slot print_timing: id  3 | task 0 |        eval time =   83993.79 ms /   330 tokens (  254.53 ms per token,     3.93 tokens per second)
1.31.921.465 I slot print_timing: id  3 | task 0 |       total time =   86913.62 ms /   384 tokens
1.31.921.468 I slot print_timing: id  3 | task 0 |    graphs reused =        328
1.31.921.505 I slot      release: id  3 | task 0 | stop processing: n_tokens = 383, truncated = 0
1.31.929.272 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.31.929.305 I slot launch_slot_: id  2 | task 332 | processing task, is_child = 0
2.23.607.273 I slot print_timing: id  2 | task 332 | n_decoded =    100, tg =   3.91 t/s, tg_3s =   3.91 t/s
2.24.639.570 I slot print_timing: id  2 | task 332 | prompt eval time =   26102.80 ms /   566 tokens (   46.12 ms per token,    21.68 tokens per second)
2.24.639.574 I slot print_timing: id  2 | task 332 |        eval time =   26593.18 ms /   104 tokens (  255.70 ms per token,     3.91 tokens per second)
2.24.639.575 I slot print_timing: id  2 | task 332 |       total time =   52695.99 ms /   670 tokens
2.24.639.576 I slot print_timing: id  2 | task 332 |    graphs reused =        430
2.24.639.617 I slot      release: id  2 | task 332 | stop processing: n_tokens = 669, truncated = 0
2.26.824.366 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
2.26.824.436 I slot launch_slot_: id  1 | task 438 | processing task, is_child = 0
3.49.008.823 I slot print_timing: id  1 | task 438 | n_decoded =    100, tg =   3.83 t/s, tg_3s =   3.83 t/s
3.52.181.816 I slot print_timing: id  1 | task 438 | n_decoded =    112, tg =   3.83 t/s, tg_3s =   3.78 t/s
3.55.357.866 I slot print_timing: id  1 | task 438 | n_decoded =    124, tg =   3.82 t/s, tg_3s =   3.78 t/s
3.58.529.197 I slot print_timing: id  1 | task 438 | n_decoded =    136, tg =   3.82 t/s, tg_3s =   3.78 t/s
4.01.715.123 I slot print_timing: id  1 | task 438 | n_decoded =    148, tg =   3.81 t/s, tg_3s =   3.77 t/s
4.04.894.079 I slot print_timing: id  1 | task 438 | n_decoded =    160, tg =   3.81 t/s, tg_3s =   3.77 t/s
4.08.071.288 I slot print_timing: id  1 | task 438 | n_decoded =    172, tg =   3.81 t/s, tg_3s =   3.78 t/s
4.11.247.560 I slot print_timing: id  1 | task 438 | n_decoded =    184, tg =   3.81 t/s, tg_3s =   3.78 t/s
4.14.429.393 I slot print_timing: id  1 | task 438 | n_decoded =    196, tg =   3.80 t/s, tg_3s =   3.77 t/s
4.17.613.372 I slot print_timing: id  1 | task 438 | n_decoded =    208, tg =   3.80 t/s, tg_3s =   3.77 t/s
4.20.790.408 I slot print_timing: id  1 | task 438 | n_decoded =    220, tg =   3.80 t/s, tg_3s =   3.78 t/s
4.23.967.272 I slot print_timing: id  1 | task 438 | n_decoded =    232, tg =   3.80 t/s, tg_3s =   3.78 t/s
4.27.144.996 I slot print_timing: id  1 | task 438 | n_decoded =    244, tg =   3.80 t/s, tg_3s =   3.78 t/s
4.30.324.097 I slot print_timing: id  1 | task 438 | n_decoded =    256, tg =   3.80 t/s, tg_3s =   3.77 t/s
4.33.507.175 I slot print_timing: id  1 | task 438 | n_decoded =    268, tg =   3.80 t/s, tg_3s =   3.77 t/s
4.36.687.342 I slot print_timing: id  1 | task 438 | n_decoded =    280, tg =   3.80 t/s, tg_3s =   3.77 t/s
4.39.866.434 I slot print_timing: id  1 | task 438 | n_decoded =    292, tg =   3.79 t/s, tg_3s =   3.77 t/s
4.43.045.870 I slot print_timing: id  1 | task 438 | n_decoded =    304, tg =   3.79 t/s, tg_3s =   3.77 t/s
